Fatal,Injured,LightingCondition,RoadSurface,latitude,longitude
0,1,Dark - street lights,Dry,37.7829579,-122.4428753
0,1,Daylight,Dry,37.7822097,-122.4189391
0,1,Daylight,Dry,37.793425,-122.3987514
0,1,Daylight,Dry,37.778754,-122.4716589
0,1,Daylight,Dry,37.7706682,-122.4124673
0,1,Daylight,Dry,37.7763391,-122.4083728
0,1,Daylight,Dry,37.7729898,-122.4458971
0,1,Daylight,Dry,37.7750051,-122.4131347
0,1,Daylight,Dry,37.77159899999999,-122.4225426
0,1,Daylight,Dry,37.758896,-122.4147005
0,1,Dark - street lights,Dry,37.7433361,-122.4691663
0,1,Dark - street lights,Dry,37.75051130000001,-122.4205121
0,1,Daylight,Dry,37.782997,-122.4633553
0,1,Daylight,Dry,37.7810472,-122.4476039
0,1,Daylight,Dry,37.77159899999999,-122.4225426
0,2,Daylight,Dry,37.7724353,-122.4226112
0,1,Dark - street lights,Dry,37.760238,-122.4192351
0,0,Daylight,Dry,37.7497853,-122.3952664
0,1,Dark - street lights,Dry,37.7758072,-122.4464742
0,1,Daylight,Dry,37.7841725,-122.4109793
0,1,Daylight,Dry,37.7822646,-122.4102691
0,1,Daylight,Dry,37.7863607,-122.3976602
0,1,Dark - street lights,Dry,37.7749995,-122.4378537
0,1,Dark - street lights,Dry,37.7891149,-122.432197
0,1,Daylight,Dry,37.7758072,-122.4464742
0,2,Dark - street lights,Dry,37.7717004,-122.4337105
0,1,Dark - street lights,Dry,37.740018,-122.3995409
0,1,Daylight,Dry,37.7777098,-122.4315744
0,1,Daylight,Dry,37.7771137,-122.3949497
0,1,Daylight,Dry,37.7160535,-122.4445299
0,1,Daylight,Dry,37.76677,-122.482372
0,1,Daylight,Dry,37.7705053,-122.4798826
0,0,Daylight,Dry,37.7940171,-122.4157282
0,1,Dark - street lights,Dry,37.7538149,-122.486118
0,1,Daylight,Dry,37.7810499,-122.4204812
0,1,Dark - street lights,Dry,37.7845393,-122.4042338
0,1,Daylight,Dry,37.7792842,-122.4598634
0,1,Daylight,Dry,37.7832462,-122.4090403
0,1,Dark - street lights,Dry,37.786392,-122.438394
0,1,,Dry,37.775827,-122.4110514
0,1,Daylight,Dry,37.7664112,-122.424319
0,1,Daylight,Dry,37.7645531,-122.4986954
0,1,Dark - street lights,Dry,37.7811088,-122.4273672
0,1,Dark - street lights,Dry,37.737069,-122.4924752
0,1,Daylight,Dry,37.7419673,-122.5003302
0,1,Daylight,Dry,37.7160889,-122.4715423
0,1,Daylight,Dry,37.775296,-122.4191988
0,1,Daylight,Dry,37.7649061,-122.4218982
0,1,Dark - street lights,Dry,37.7741421,-122.490768
0,1,Dusk - dawn,Dry,37.78389689999999,-122.442989
0,1,Daylight,Dry,37.7634262,-122.480364
0,1,Dark - street lights,Dry,37.7909002,-122.4526253
0,1,Dusk - dawn,Dry,37.726063,-122.4641779
0,1,Daylight,Dry,37.7724353,-122.4226112
0,1,Dark - street lights,Dry,37.7690679,-122.4200704
0,1,Dark - street lights,Dry,37.760709,-122.499497
0,1,Dark - street lights,Dry,37.7706603,-122.4343991
0,1,Daylight,Dry,37.77159899999999,-122.4225426
0,1,Daylight,Dry,37.7791483,-122.4352208
0,1,Daylight,Dry,37.7697121,-122.4178256
0,1,Dark - street lights,Dry,37.7647778,-122.4241632
0,1,Daylight,Dry,37.7608915,-122.4349914
0,1,Dark - street lights,Dry,37.775557,-122.4186637
0,1,Daylight,Dry,37.7656706,-122.4353273
0,1,Dark - street lights,Dry,37.7892875,-122.4013759
0,1,Daylight,Dry,37.789837,-122.434027
0,1,Daylight,Dry,37.7681569,-122.50046
0,1,Daylight,Dry,37.7808031,-122.418667
0,1,Daylight,Dry,37.7296587,-122.4865881
0,1,Daylight,Dry,37.733364,-122.49368
0,1,Daylight,Dry,37.7236161,-122.4007852
0,1,Daylight,Dry,37.7888127,-122.4019875
0,1,Dark - street lights,Dry,37.7687697,-122.4222851
0,1,Daylight,Dry,37.795398,-122.3979836
0,2,Dark - street lights,Wet,37.7647778,-122.4241632
0,1,Dark - street lights,Dry,37.7717936,-122.4236635
0,1,Daylight,Wet,37.7647778,-122.4241632
0,1,Dark - street lights,Dry,37.7795684,-122.3980277
0,1,Daylight,Dry,37.7726114,-122.4658347
0,1,Daylight,Dry,37.7876818,-122.403397
0,1,Dark - street lights,Dry,37.7632962,-122.421752
0,1,Daylight,Dry,37.780519,-122.412491
0,1,Daylight,Wet,37.7869116,-122.4592852
0,1,Dusk - dawn,Dry,37.7698864,-122.422401
0,1,Daylight,Dry,37.77806169999999,-122.4123894
0,2,Dusk - dawn,Dry,37.805146,-122.403233
0,1,Dark - street lights,Dry,37.7859468,-122.419701
0,1,Daylight,Dry,37.7642404,-122.4329683
0,1,Dark - street lights,Dry,37.7605904,-122.440018
0,1,Dusk - dawn,Dry,37.749419,-122.4054339
0,1,Daylight,Dry,37.7793496,-122.4587454
0,1,Daylight,Dry,37.7724353,-122.4226112
0,1,Dark - street lights,Dry,37.7810472,-122.4476039
0,1,Daylight,Dry,37.7880149,-122.4184447
0,1,Dark - street lights,Dry,37.8027643,-122.4137428
0,1,Daylight,Dry,37.786571,-122.4048185
0,1,Dark - street lights,Dry,37.763571,-122.4771419
0,1,Dark - street lights,Dry,37.7509978,-122.4123338
0,1,Dusk - dawn,Dry,37.7527411,-122.4100829
0,1,Dark - street lights,Dry,37.7797645,-122.4071059
0,1,Daylight,Dry,37.7802926,-122.480187
0,1,Daylight,Dry,37.7664112,-122.424319
0,1,Dark - street lights,Dry,37.7628926,-122.428515
0,1,Daylight,Dry,37.7660292,-122.4036319
0,1,Daylight,Dry,37.7793496,-122.4587454
0,1,Daylight,Wet,37.719446,-122.4475313
0,1,Daylight,Dry,37.7822646,-122.4102691
0,1,Daylight,Wet,37.7940171,-122.4157282
0,2,Daylight,Dry,37.7896778,-122.4204624
0,1,Daylight,Dry,37.777834,-122.4231488
0,1,Dusk - dawn,Wet,37.775296,-122.4191988
0,1,Dark - street lights,Dry,37.794091,-122.4079517
0,1,Daylight,Dry,37.77004850000001,-122.4316641
0,1,Daylight,Dry,37.73102009999999,-122.4719164
0,1,Dark - street lights,Dry,37.7674538,-122.4288923
0,1,Dark - street lights,Dry,37.79293639999999,-122.4027103
0,1,Dark - street lights,Dry,37.7698864,-122.422401
0,1,Daylight,Dry,37.7616996,-122.4215856
0,1,Dark - street lights,Dry,37.7539092,-122.4175084
0,1,Daylight,Dry,37.7797784,-122.4303047
0,1,Daylight,Dry,37.789853,-122.4038865
0,0,Daylight,Dry,37.7886579,-122.4135036
0,1,Daylight,Dry,37.7752269,-122.5080384
0,1,Dark - street lights,Dry,37.7882827,-122.438773
0,1,Daylight,Dry,37.759312,-122.488648
0,1,Daylight,Dry,37.766219,-122.4276538
0,1,Dark - street lights,Dry,37.7752462,-122.4584421
0,1,Dark - street lights,Dry,37.7731433,-122.4373674
0,1,Daylight,Dry,37.7610217,-122.4327763
0,1,Dark - street lights,Dry,37.7664112,-122.424319
0,1,Daylight,Dry,37.76233819999999,-122.4239378
0,1,Dark - street lights,Dry,37.7694443,-122.4062321
0,2,Daylight,Dry,37.7200273,-122.4551167
0,1,Daylight,Dry,37.7849566,-122.4347061
0,0,Daylight,Dry,37.7172396,-122.4851304
0,1,Daylight,Dry,37.7783349,-122.396516
0,1,Daylight,Dry,37.74726,-122.403636
0,1,Daylight,Dry,37.7425061,-122.4056427
0,1,Daylight,Dry,37.7424801,-122.4885522
0,1,Dark - street lights,Dry,37.7584974,-122.4212866
0,1,Daylight,Dry,37.7823125,-122.4784631
0,1,Daylight,Dry,37.794091,-122.4079517
0,1,Dark - street lights,Dry,37.7898414,-122.3975251
0,1,Daylight,Wet,37.7650501,-122.4196959
0,1,Daylight,Dry,37.75268579999999,-122.4109804
0,1,Daylight,Wet,37.77478809999999,-122.4009995
0,1,Daylight,Dry,37.75051130000001,-122.4205121
0,1,Dark - street lights,Dry,37.7959187,-122.4217837
0,1,Dark - street lights,Dry,37.783785,-122.487151
0,1,Daylight,Dry,37.7749295,-122.4194155
0,1,Daylight,Dry,37.775513,-122.4412881
0,1,Daylight,Dry,37.7649958,-122.4205952
0,0,Daylight,Dry,37.7682375,-122.4533534
0,1,Dark - street lights,Wet,37.7850051,-122.4195078
0,1,Dark - street lights,Dry,37.7324338,-122.4748928
0,1,Daylight,Wet,37.7694708,-122.4290871
0,2,Daylight,Dry,37.7719183,-122.4540685
0,1,Daylight,Wet,37.7540781,-122.4472064
0,1,Dusk - dawn,Wet,37.7924521,-122.3985744
0,1,Daylight,Dry,37.7490368,-122.418179
0,1,Dark - street lights,Wet,37.7628926,-122.428515
0,1,Dark - street lights,Dry,37.7764125,-122.4194287
0,1,Daylight,Dry,37.7660798,-122.4026741
0,1,Daylight,Dry,37.7822097,-122.4189391
0,1,Daylight,Dry,37.782385,-122.4173658
0,1,Dark - street lights,Dry,37.76356699999999,-122.4173459
0,1,Dusk - dawn,Dry,37.7648394,-122.4231449
0,1,Daylight,Wet,37.7355576,-122.5041974
0,1,Daylight,Dry,37.7729898,-122.4458971
0,1,Dark - street lights,Wet,37.7777098,-122.4315744
0,1,Daylight,Dry,37.782144,-122.447573
0,1,Daylight,Dry,37.73501419999999,-122.4940194
0,1,Dark - street lights,Dry,37.7752181,-122.4361231
0,1,Daylight,Dry,37.7481763,-122.4202718
0,1,Daylight,Dry,37.7241488,-122.4571426
0,1,Dusk - dawn,Dry,37.78133620000001,-122.3958136
0,1,Dark - street lights,Dry,37.7738686,-122.4392751
0,1,Daylight,Dry,37.7251797,-122.4344287
0,1,Dark - street lights,Dry,37.7870332,-122.4334443
0,1,Dusk - dawn,Dry,37.7248997,-122.4847582
0,1,Daylight,Dry,37.7236781,-122.4384282
0,1,Dark - street lights,Dry,37.788119,-122.4100171
0,1,Daylight,Dry,37.7822097,-122.4189391
0,1,Daylight,Dry,37.7691791,-122.4535465
0,1,Daylight,Dry,37.7840284,-122.4080265
0,1,Daylight,Dry,37.7749295,-122.4194155
0,1,Dusk - dawn,Wet,37.7938542,-122.4029289
0,1,Daylight,Dry,37.7850363,-122.44153
0,1,Daylight,Dry,37.7854867,-122.4061965
0,1,Daylight,Dry,37.7917852,-122.3982549
0,1,Daylight,Dry,37.7665431,-122.4220576
0,1,Daylight,Dry,37.7466652,-122.4201411
0,1,Dark - street lights,Dry,37.788191,-122.4469592
0,1,Dark - street lights,Dry,37.9095522,-122.0883876
0,1,Daylight,Dry,37.7862396,-122.4248472
0,1,Dark - street lights,Dry,37.7788086,-122.4705752
0,1,Daylight,Dry,37.7661382,-122.4016933
0,1,Daylight,Dry,37.7725763,-122.4665981
0,1,Daylight,Dry,37.7904395,-122.3999611
0,1,Daylight,Wet,37.7669208,-122.3891879
0,1,Dusk - dawn,Dry,37.7906252,-122.4056151
0,1,Daylight,Dry,37.732298,-122.4350159
0,1,Daylight,Dry,37.7876818,-122.403397
0,1,Daylight,Dry,37.7811915,-122.4588743
0,1,Dark - street lights,Dry,37.804795,-122.4201
0,1,Dark - street lights,Dry,37.7645087,-122.4286526
0,1,Daylight,Dry,37.7647024,-122.493323
0,1,Dark - street lights,Dry,37.7819159,-122.4870099
0,1,Daylight,Dry,37.7815217,-122.4048923
0,1,Daylight,Dry,37.7809998,-122.4664324
0,1,Daylight,Dry,37.7819532,-122.4859479
0,2,Daylight,Dry,37.7538452,-122.4185982
0,1,Dark - street lights,Dry,37.7717936,-122.4236635
0,1,Daylight,Dry,37.726392,-122.502449
0,1,Daylight,Dry,37.75689879999999,-122.4211319
0,1,Daylight,Dry,37.7883284,-122.4083874
0,1,Daylight,Dry,37.7647778,-122.4241632
0,1,Daylight,Dry,37.7230324,-122.4496307
0,1,Daylight,Dry,37.7955546,-122.4034007
0,1,Daylight,Dry,37.7622234,-122.465121
0,1,Daylight,Dry,37.7647778,-122.4241632
0,1,Daylight,Dry,37.78166,-122.41509
0,1,Dark - street lights,Dry,37.7674584,-122.4221567
0,1,Dark - street lights,Wet,37.7753176,-122.4649418
0,1,Daylight,Dry,37.7749995,-122.4378537
0,1,Dark - street lights,Dry,37.7634263,-122.4195461
0,1,Daylight,Dry,37.7479694,-122.4224299
0,1,Daylight,Dry,37.719601,-122.479607
0,1,Daylight,Dry,37.788119,-122.4100171
0,1,Daylight,Dry,37.7876818,-122.403397
0,1,Daylight,Dry,37.7683372,-122.4192792
0,1,Daylight,Dry,37.7736316,-122.3993914
0,0,Daylight,Dry,37.7806384,-122.3905023
0,1,Dark - no street lights,Dry,37.7726114,-122.4658347
0,1,Daylight,Dry,37.7599361,-122.4747382
0,1,Daylight,Dry,37.7574294,-122.4123656
0,1,Dark - street lights,Dry,37.7805984,-122.4388802
0,1,Daylight,Dry,37.764638,-122.4264921
0,1,Dark - street lights,Dry,37.7859468,-122.419701
0,1,Daylight,Dry,37.7233928,-122.4541181
0,1,Dark - street lights,Dry,37.7717936,-122.4236635
0,1,Daylight,Dry,37.7324587,-122.3916002
0,1,Dark - street lights,Dry,37.7554343,-122.4187616
0,1,Daylight,Dry,37.7968363,-122.3952229
0,1,Daylight,Dry,37.7840284,-122.4080265
0,1,Daylight,Dry,37.7659039,-122.4055739
0,1,Dark - street lights,Dry,37.7841725,-122.4109793
0,1,Daylight,Dry,37.7743494,-122.4583576
0,1,Daylight,Dry,37.7738684,-122.4616069
0,1,Dark - street lights,Dry,37.745948,-122.4020511
0,1,Daylight,Dry,37.787856,-122.44211
0,1,Daylight,Dry,37.7342281,-122.4846426
0,1,Daylight,Dry,37.7468176,-122.4586868
0,1,Daylight,Dry,37.8058106,-122.4422274
0,1,Daylight,Dry,37.7587728,-122.4168824
0,1,Daylight,Dry,37.7662142,-122.4610941
0,1,Daylight,Dry,37.7406608,-122.4238627
0,1,Daylight,Dry,37.7669208,-122.3891879
0,1,Daylight,Dry,37.7310911,-122.4748145
0,0,Dark - street lights,Wet,37.7854037,-122.4162956
0,1,Daylight,Dry,37.7787499,-122.4147239
0,1,Daylight,Dry,37.786302,-122.44661
0,1,Daylight,Dry,37.78389689999999,-122.442989
0,1,Daylight,Dry,37.7477115,-122.4208697
0,1,Daylight,Dry,37.7717936,-122.4236635
0,1,Dark - street lights,Dry,37.7913229,-122.4225867
0,2,Daylight,Dry,37.7749295,-122.4194155
0,1,Daylight,Dry,37.7787391,-122.4384974
0,1,Daylight,Dry,37.7614277,-122.4261745
0,1,Daylight,Dry,37.7208622,-122.4789977
0,1,Daylight,Dry,37.7717936,-122.4236635
0,1,Dusk - dawn,Dry,37.7643653,-122.5008312
0,1,Daylight,Dry,37.7807495,-122.4152769
0,1,Daylight,Dry,37.7717936,-122.4236635
0,1,Daylight,Dry,37.7857218,-122.4058947
0,1,Daylight,Dry,37.7522409,-122.4184616
0,1,Daylight,Dry,37.7465043,-122.4477949
0,1,Dark - street lights,Dry,37.75689879999999,-122.4211319
0,1,Daylight,Dry,37.720827,-122.435585
0,1,Dark - street lights,Dry,37.7936299,-122.4046477
0,1,Daylight,Dry,37.7783349,-122.396516
0,1,Dusk - dawn,Wet,37.7614277,-122.4261745
0,1,Daylight,Dry,37.7790595,-122.4018195
0,1,Daylight,Dry,37.7590319,-122.4125147
0,0,Daylight,Dry,37.7546912,-122.5086876
0,1,Dusk - dawn,Dry,37.7831833,-122.4411617
0,1,Daylight,Dry,37.7543929,-122.4092907
0,1,Daylight,Dry,37.7571691,-122.4167288
0,1,Dark - street lights,Dry,37.7698864,-122.422401
0,1,Daylight,Dry,37.77793610000001,-122.4297694
0,1,Daylight,Dry,37.7759244,-122.4380308
0,1,Daylight,Dry,37.7840284,-122.4080265
0,1,Daylight,Dry,37.7877958,-122.4200826
0,1,Daylight,Dry,37.76356699999999,-122.4173459
0,1,Dark - street lights,Dry,37.77159899999999,-122.4225426
0,1,Daylight,Dry,37.77773,-122.4045779
0,1,Daylight,Dry,37.7354965,-122.407503
0,1,Dark - street lights,Dry,37.7743494,-122.4583576
0,1,Daylight,Dry,37.7732534,-122.4289649
0,1,Daylight,Dry,37.7850417,-122.4004492
0,1,Daylight,Dry,37.790028,-122.400352
0,1,Daylight,Dry,37.7632962,-122.421752
0,1,Daylight,Dry,37.7642678,-122.3898367
0,1,Daylight,Dry,37.7968363,-122.3952229
0,1,Daylight,Dry,37.7434903,-122.4668606
0,1,Daylight,Dry,37.7734902,-122.4180397
0,1,Daylight,Dry,37.7641132,-122.5094287
0,1,Daylight,Dry,37.7840284,-122.4080265
0,1,Dark - street lights,Dry,37.77448589999999,-122.434295
0,1,Daylight,Dry,37.7229162,-122.4447105
0,1,Daylight,,37.7862266,-122.4019649
0,0,Daylight,Dry,37.7725583,-122.4069208
0,0,Dark - street lights,Dry,37.7762362,-122.4115649
0,1,Daylight,Dry,37.780519,-122.412491
0,1,Daylight,Dry,37.7807495,-122.4152769
0,1,Daylight,Dry,37.78554889999999,-122.44502
0,1,Daylight,Dry,37.7681528,-122.4222248
0,2,Dark - street lights,Dry,37.7590319,-122.4125147
0,1,Daylight,Dry,37.7619663,-122.4172009
0,1,Daylight,Dry,37.7716893,-122.4210587
0,1,Daylight,Dry,37.7773247,-122.4196097
0,1,Daylight,Dry,37.7875741,-122.4218061
0,1,Daylight,Dry,37.7912555,-122.4157394
0,1,Dusk - dawn,Dry,37.7809596,-122.4136432
0,1,Dark - street lights,Dry,37.7862414,-122.4743964
0,1,Dark - street lights,Dry,37.7810472,-122.4476039
0,1,Daylight,Dry,37.80229509999999,-122.4246574
0,1,Daylight,Dry,37.7822646,-122.4102691
0,1,Daylight,Dry,37.7329911,-122.4046175
0,1,Daylight,Dry,37.7795711,-122.4954482
0,1,Daylight,Dry,37.786347,-122.4164861
0,1,Daylight,Dry,37.7863252,-122.4725805
0,0,Daylight,Dry,37.7114337,-122.4560521
0,1,Daylight,Dry,37.80860750000001,-122.4125295
0,1,Daylight,Dry,37.7420773,-122.4268683
0,1,Daylight,Dry,37.7083495,-122.4388389
0,1,Daylight,Dry,37.7657823,-122.4075633
0,1,Daylight,Dry,37.7713413,-122.4053952
0,2,Daylight,Dry,37.7263509,-122.5049022
0,1,Daylight,Dry,37.7743444,-122.4201795
0,1,Daylight,Dry,37.7862266,-122.4019649
0,1,Daylight,Dry,37.7495482,-122.4097722
0,1,Daylight,Dry,37.7642404,-122.4329683
0,1,Daylight,Dry,37.7837926,-122.3988868
0,1,Daylight,Dry,37.8021898,-122.4129539
0,1,Daylight,Dry,37.7803142,-122.4185632
0,1,Daylight,Dry,37.804145,-122.4251668
0,1,Dark - street lights,Dry,37.7790595,-122.4018195
0,1,Daylight,Dry,37.7822646,-122.4102691
0,1,Daylight,Dry,37.781219,-122.433973
0,1,Daylight,Dry,37.7590072,-122.4956914
0,1,Daylight,Dry,37.7743494,-122.4583576
0,1,Daylight,Dry,37.7876818,-122.403397
0,1,Daylight,Dry,37.7990874,-122.3980725
0,1,Daylight,Dry,37.7822406,-122.4071357
0,1,Daylight,Dry,37.7584974,-122.4212866
0,0,Daylight,Dry,37.76933,-122.4108622
0,0,Daylight,Dry,37.7822901,-122.3925855
0,1,Daylight,Dry,37.6830229,-122.4902223
0,2,Daylight,Dry,37.7611216,-122.4409828
0,2,Daylight,Dry,37.73114899999999,-122.499223
0,1,Daylight,Dry,37.7488512,-122.4212827
0,1,Daylight,Dry,37.7729898,-122.4458971
0,1,Daylight,Dry,37.7339673,-122.4944109
0,1,Daylight,Dry,37.7386629,-122.490432
0,1,Daylight,Dry,37.7762362,-122.4115649
0,0,Daylight,Dry,37.735605,-122.41676
0,0,Dark - street lights,Dry,37.75689879999999,-122.4211319
0,1,Dark - street lights,Dry,37.7553071,-122.4209695
0,1,Dark - street lights,Dry,37.7702405,-122.4198952
0,1,Dark - street lights,Dry,37.782866,-122.4665744
0,1,Daylight,Dry,37.7775356,-122.4179955
0,1,Daylight,Dry,37.7932543,-122.3999798
0,1,Dark - street lights,Dry,37.7867274,-122.463636
0,1,Daylight,Dry,37.7742809,-122.404748
0,1,Daylight,Dry,37.7968993,-122.4219879
0,1,Daylight,Dry,37.7638559,-122.4706072
0,1,Daylight,Dry,37.7632962,-122.421752
0,1,Daylight,Dry,37.7729898,-122.4458971
0,1,Daylight,Dry,37.7622689,-122.4640498
0,1,Dark - street lights,Dry,37.8053499,-122.4236702
0,1,Daylight,Dry,37.77940830000001,-122.4986626
0,2,Daylight,Dry,37.7709814,-122.4318719
0,1,Daylight,Dry,37.7739245,-122.4238072
0,1,Dusk - dawn,Dry,37.7551746,-122.4231432
0,1,Daylight,Dry,37.76966669999999,-122.449646
0,1,Daylight,Dry,37.7497219,-122.397316
0,1,Daylight,Dry,37.7787753,-122.4233472
0,1,Daylight,Dry,37.7710594,-122.4387011
0,1,Daylight,Dry,37.8008294,-122.4362188
0,1,Daylight,Dry,37.7423016,-122.4232332
0,1,Daylight,Dry,37.7677612,-122.4285038
0,1,Daylight,,37.7657978,-122.4310036
0,1,Daylight,Dry,37.775715,-122.497319
0,1,Daylight,Dry,37.7523107,-122.41736
0,1,Dark - street lights,Dry,37.7649958,-122.4205952
0,1,Daylight,Dry,37.7163924,-122.441082
0,1,Daylight,Dry,37.8079217,-122.4107007
0,1,Daylight,Dry,37.7307418,-122.4397365
0,1,Dark - street lights,Dry,37.7616996,-122.4215856
0,2,Daylight,Dry,37.7616996,-122.4215856
0,1,Daylight,Dry,37.782563,-122.3973664
0,1,Daylight,Dry,37.765183,-122.417487
0,1,Daylight,Dry,37.7743317,-122.4171291
0,1,Daylight,Dry,37.7648188,-122.4577152
0,2,Daylight,Dry,37.7787391,-122.4384974
0,1,Dark - street lights,Dry,37.7778182,-122.4533877
0,1,Dark - street lights,Dry,37.7641132,-122.5094287
0,0,Daylight,Dry,37.7777098,-122.4315744
0,1,Dark - street lights,Dry,37.77065959999999,-122.4248935
0,1,Dark - street lights,Dry,37.7975107,-122.4020665
0,1,Daylight,Dry,37.8068226,-122.4121502
0,1,Daylight,Dry,37.7888127,-122.4019875
0,1,Dark - street lights,Wet,37.7780454,-122.421484
0,1,Daylight,Dry,37.7717936,-122.4236635
0,1,Daylight,Dry,37.7858344,-122.4014664
0,1,Daylight,Dry,37.780519,-122.412491
0,1,Daylight,Dry,37.7423797,-122.4219896
0,1,Daylight,Dry,37.7786384,-122.4317661
0,1,Dark - street lights,Wet,37.7832886,-122.4026768
0,1,Daylight,Dry,37.7619792,-122.4694004
0,1,Daylight,Dry,37.7782721,-122.4141044
0,1,Daylight,Dry,37.7752462,-122.4584421
0,1,Dark - street lights,Dry,37.7648394,-122.4231449
0,1,Daylight,Dry,37.7639559,-122.4684704
0,1,Dark - street lights,Wet,37.7210208,-122.4484848
0,1,Dark - street lights,Dry,37.7753174,-122.4158955
0,1,Daylight,Dry,37.7810945,-122.4043653
0,1,Daylight,Dry,37.752333,-122.4168285
0,1,Daylight,Dry,37.7139388,-122.4433541
0,1,Daylight,Dry,37.7654351,-122.4527607
0,1,Daylight,Dry,37.7210208,-122.4484848
0,1,Daylight,Dry,37.7690498,-122.4357924
0,1,Dark - street lights,Dry,37.772424,-122.435558
0,1,Dark - street lights,Dry,37.7727217,-122.4407274
0,1,Daylight,Dry,37.6897429,-122.4658499
0,1,Daylight,Dry,37.7740841,-122.4375555
0,1,Daylight,Dry,37.7840284,-122.4080265
0,1,Daylight,Dry,37.7708901,-122.4897936
0,1,Daylight,Dry,37.7724353,-122.4226112
0,1,Daylight,Dry,37.8073692,-122.4073666
0,1,Daylight,Dry,37.7555087,-122.4176652
0,1,Daylight,Dry,37.7724353,-122.4226112
0,1,Daylight,Dry,37.7517063,-122.4273207
0,1,Daylight,Dry,37.7843859,-122.4092666
0,1,Daylight,Dry,37.7801107,-122.3942717
0,1,Daylight,Dry,37.7677612,-122.4285038
0,1,Dusk - dawn,Dry,37.7739451,-122.4020781
0,1,Daylight,Dry,37.8060317,-122.4185071
0,1,Dark - street lights,Dry,37.7732534,-122.4289649
0,1,,,37.7709333,-122.4550429
0,1,Daylight,Dry,37.775647,-122.497419
0,1,Daylight,Dry,37.7724353,-122.4226112
0,1,Dark - street lights,Dry,37.7850051,-122.4195078
0,1,Daylight,Dry,37.7811447,-122.4272124
0,1,Daylight,Dry,37.76860509999999,-122.4038851
0,1,Dark - street lights,Dry,37.7677612,-122.4285038
0,1,Daylight,Dry,37.7420909,-122.4188712
0,1,Dark - street lights,Dry,37.7483695,-122.4103532
0,1,Daylight,Dry,37.78857000000001,-122.44394
0,1,Daylight,Dry,37.7917116,-122.4042588
0,1,Daylight,Dry,37.77793610000001,-122.4297694
0,2,Daylight,Dry,37.7297729,-122.433357
0,1,Daylight,Dry,37.7749995,-122.4378537
0,1,Dark - street lights,Dry,37.77434119999999,-122.4864704
0,1,Daylight,Dry,37.7696115,-122.4133281
0,1,Daylight,Dry,37.7453305,-122.4200646
0,1,Daylight,Dry,37.74564489999999,-122.501669
0,1,Daylight,Dry,37.775557,-122.4186637
0,1,Daylight,Dry,37.7858344,-122.4014664
0,1,Daylight,Dry,37.7729898,-122.4458971
0,1,Dark - street lights,Dry,37.7207802,-122.4466411
0,1,Daylight,Dry,37.752992,-122.406342
0,1,Daylight,Dry,37.7142788,-122.4671099
0,1,Dark - street lights,Dry,37.7859468,-122.419701
0,1,Dark - street lights,Dry,37.7774809,-122.4131087
0,1,Dark - street lights,Dry,37.7822097,-122.4189391
0,1,Daylight,Dry,37.7198684,-122.4481428
0,1,Daylight,Dry,37.7783349,-122.396516
0,1,Daylight,Dry,37.7709333,-122.4550429
0,1,Dark - street lights,Dry,37.7916856,-122.4124423
0,1,Daylight,Dry,37.7763748,-122.3941917
0,1,Daylight,Dry,37.7832886,-122.4026768
0,1,Daylight,Dry,37.7230324,-122.4496307
0,1,Daylight,Dry,37.7863118,-122.4314834
0,1,Daylight,Dry,37.79812450000001,-122.4204987
0,1,Daylight,Dry,37.7659746,-122.4664371
0,1,Dark - street lights,Dry,37.7757639,-122.496259
0,1,Daylight,Dry,37.7551746,-122.4231432
0,1,Daylight,Dry,37.76390749999999,-122.4695357
0,1,Dark - street lights,Dry,37.7859468,-122.419701
0,1,Daylight,Dry,37.7111542,-122.4546049
0,1,Daylight,Dry,37.7542354,-122.4764778
0,1,Daylight,Dry,37.7953591,-122.4050054
0,1,Daylight,Dry,37.7772072,-122.4504546
0,1,Dark - street lights,Dry,37.7657978,-122.4310036
0,1,Daylight,Dry,37.7824282,-122.4169621
0,1,Daylight,Dry,37.772204,-122.4372752
0,1,Dark - street lights,Dry,37.7698065,-122.4485854
0,1,Daylight,Dry,37.7600324,-122.3962667
0,1,Daylight,Dry,37.7625788,-122.4216856
0,2,Daylight,Dry,37.7614277,-122.4261745
0,1,Daylight,Dry,37.7897769,-122.4557167
0,1,Dark - street lights,Dry,37.7874667,-122.4004712
0,1,Dark - street lights,Dry,37.7917116,-122.4042588
0,1,Daylight,Dry,37.7731433,-122.4373674
0,1,Dusk - dawn,Dry,37.7749295,-122.4194155
0,1,Dusk - dawn,Dry,37.778852,-122.39275
0,1,Daylight,Dry,37.7189141,-122.4437149
0,1,Daylight,Dry,37.8015385,-122.4229066
0,1,Daylight,Dry,37.7705053,-122.4798826
0,1,Daylight,Dry,37.8070233,-122.4105501
0,1,Daylight,Dry,37.7765553,-122.4080987
0,2,Daylight,Dry,37.7861298,-122.418168
0,0,Daylight,Dry,37.7423016,-122.4232332
0,1,Dusk - dawn,Dry,37.7340351,-122.4890058
0,1,Daylight,Dry,37.7698065,-122.4485854
0,1,Daylight,Dry,37.7616996,-122.4215856
0,1,Dark - street lights,Dry,37.7396878,-122.4088952
0,1,Daylight,Dry,37.71014419999999,-122.4064969
0,1,Daylight,Dry,37.7797645,-122.4071059
0,1,Daylight,Dry,37.75336,-122.4264867
